Location,P-Code
AFG,AF2201
AFG,AF0610
AFG,AF1413
AFG,AF2203
AFG,AF2116
AFG,AF2405
AFG,AF2403
AFG,AF1719
AFG,AF2005
AFG,AF1301
AFG,AF0207
AFG,AF2603
AFG,AF1003
AFG,AF3311
AFG,AF1208
AFG,AF0405
AFG,AF2106
AFG,AF1101
AFG,AF2609
AFG,AF1211
AFG,AF11
AFG,AF3102
AFG,AF1709
AFG,AF3210
AFG,AF2408
AFG,AF26
AFG,AF05
AFG,AF1603
AFG,AF3213
AFG,AF2301
AFG,AF2402
AFG,AF0505
AFG,AF2710
AFG,AF1218
AFG,AF2809
AFG,AF1403
AFG,AF1004
AFG,AF0603
AFG,AF1725
AFG,AF2714
AFG,AF1803
AFG,AF1117
AFG,AF2605
AFG,AF0107
AFG,AF1701
AFG,AF1809
AFG,AF1508
AFG,AF3104
AFG,AF0601
AFG,AF2803
AFG,AF3302
AFG,AF1817
AFG,AF2604
AFG,AF3202
AFG,AF1804
AFG,AF1119
AFG,AF1713
AFG,AF2806
AFG,AF3214
AFG,AF24
AFG,AF1206
AFG,AF1904
AFG,AF17
AFG,AF3203
AFG,AF1219
AFG,AF2706
AFG,AF1502
AFG,AF2703
AFG,AF3216
AFG,AF3010
AFG,AF2306
AFG,AF1310
AFG,AF0401
AFG,AF0108
AFG,AF1115
AFG,AF1113
AFG,AF1410
AFG,AF1104
AFG,AF1601
AFG,AF0201
AFG,AF1814
AFG,AF2701
AFG,AF3101
AFG,AF2309
AFG,AF1212
AFG,AF2115
AFG,AF2505
AFG,AF2902
AFG,AF1405
AFG,AF2601
AFG,AF3003
AFG,AF1704
AFG,AF2108
AFG,AF0409
AFG,AF2807
AFG,AF0915
AFG,AF2709
AFG,AF3405
AFG,AF1102
AFG,AF1907
AFG,AF2908
AFG,AF04
AFG,AF1511
AFG,AF1217
AFG,AF1726
AFG,AF2003
AFG,AF1602
AFG,AF2715
AFG,AF1724
AFG,AF1604
AFG,AF32
AFG,AF0615
AFG,AF0620
